Script started on 2026-09-19 06:33:45+05:30 [TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="184" LINES="45"]
[?2004h]0;vyasan@vyasan: ~/Downloads/bot/enterprise-bot-submission-draft/lab[01;32mvyasan@vyasan[00m:[01;34m~/Downloads/bot/enterprise-bot-submission-draft/lab[00m$ [7m./scenario.sh up[27m./scenario.sh up
[?2004l==> applying cluster environment (cluster-state/)
limitrange/debug-lab-guardrails unchanged
namespace/debug-lab unchanged
==> installing the broken chart
Error: UPGRADE FAILED: cannot patch "migrate" with kind Job: Job.batch "migrate" is invalid: spec.template: Invalid value: {"labels":{"app":"migrate","batch.kubernetes.io/controller-uid":"968e6787-75d2-4f18-ac90-d6f05851beb4","batch.kubernetes.io/job-name":"migrate","controller-uid":"968e6787-75d2-4f18-ac90-d6f05851beb4","job-name":"migrate"},"Spec":{"Volumes":null,"InitContainers":null,"Containers":[{"Name":"migrate","Image":"docker.io/ebinterview/eb-debug-app:1.0.1","Command":null,"Args":null,"WorkingDir":"","Ports":null,"EnvFrom":null,"Env":[{"Name":"APP_MODE","Value":"migrate","ValueFrom":null},{"Name":"APP_NAME","Value":"migrate","ValueFrom":null},{"Name":"VERSION","Value":"2.0.0","ValueFrom":null}],"Resources":{"Limits":{"cpu":"200m","memory":"128Mi"},"Requests":{"cpu":"50m","memory":"64Mi"},"Claims":null},"ResizePolicy":null,"RestartPolicy":null,"RestartPolicyRules":null,"VolumeMounts":null,"VolumeDevices":null,"LivenessProbe":null,"ReadinessProbe":null,"StartupProbe":null,"Lifecycle":null,"TerminationMessagePath":"/dev/termination-log","TerminationMessagePolicy":"File","ImagePullPolicy":"IfNotPresent","SecurityContext":{"Capabilities":{"Add":null,"Drop":["ALL"]},"Privileged":null,"SELinuxOptions":null,"WindowsOptions":null,"RunAsUser":null,"RunAsGroup":null,"RunAsNonRoot":null,"ReadOnlyRootFilesystem":true,"AllowPrivilegeEscalation":false,"ProcMount":null,"SeccompProfile":null,"AppArmorProfile":null},"Stdin":false,"StdinOnce":false,"TTY":false}],"EphemeralContainers":null,"RestartPolicy":"Never","TerminationGracePeriodSeconds":30,"ActiveDeadlineSeconds":null,"DNSPolicy":"ClusterFirst","NodeSelector":null,"ServiceAccountName":"","AutomountServiceAccountToken":null,"NodeName":"","SecurityContext":{"HostNetwork":false,"HostPID":false,"HostIPC":false,"ShareProcessNamespace":null,"HostUsers":null,"SELinuxOptions":null,"WindowsOptions":null,"RunAsUser":null,"RunAsGroup":null,"RunAsNonRoot":null,"SupplementalGroups":null,"SupplementalGroupsPolicy":null,"FSGroup":null,"FSGroupChangePolicy":null,"Sysctls":null,"SeccompProfile":null,"AppArmorProfile":null,"SELinuxChangePolicy":null},"ImagePullSecrets":null,"Hostname":"","Subdomain":"","SetHostnameAsFQDN":null,"Affinity":null,"SchedulerName":"default-scheduler","Tolerations":null,"HostAliases":null,"PriorityClassName":"","Priority":null,"PreemptionPolicy":null,"DNSConfig":null,"ReadinessGates":null,"RuntimeClassName":null,"Overhead":null,"EnableServiceLinks":null,"TopologySpreadConstraints":null,"OS":null,"SchedulingGates":null,"ResourceClaims":null,"Resources":null,"HostnameOverride":null}}: field is immutable

[2mhelm reported an error. That is not your machine misbehaving —[0m
[2mit is part of the exercise. Read the error; it is evidence.[0m

Lab is (partially) installed. Investigate with kubectl, fix the chart,
re-run './scenario.sh up' to apply your fixes, and './scenario.sh verify'
to check progress.
[?2004h]0;vyasan@vyasan: ~/Downloads/bot/enterprise-bot-submission-draft/lab[01;32mvyasan@vyasan[00m:[01;34m~/Downloads/bot/enterprise-bot-submission-draft/lab[00m$ ./scenario.sh up
[?2004l==> applying cluster environment (cluster-state/)
limitrange/debug-lab-guardrails unchanged
namespace/debug-lab unchanged
==> installing the broken chart
Error: UPGRADE FAILED: cannot patch "migrate" with kind Job: Job.batch "migrate" is invalid: spec.template: Invalid value: {"labels":{"app":"migrate","batch.kubernetes.io/controller-uid":"968e6787-75d2-4f18-ac90-d6f05851beb4","batch.kubernetes.io/job-name":"migrate","controller-uid":"968e6787-75d2-4f18-ac90-d6f05851beb4","job-name":"migrate"},"Spec":{"Volumes":null,"InitContainers":null,"Containers":[{"Name":"migrate","Image":"docker.io/ebinterview/eb-debug-app:1.0.1","Command":null,"Args":null,"WorkingDir":"","Ports":null,"EnvFrom":null,"Env":[{"Name":"APP_MODE","Value":"migrate","ValueFrom":null},{"Name":"APP_NAME","Value":"migrate","ValueFrom":null},{"Name":"VERSION","Value":"2.0.0","ValueFrom":null}],"Resources":{"Limits":{"cpu":"200m","memory":"128Mi"},"Requests":{"cpu":"50m","memory":"64Mi"},"Claims":null},"ResizePolicy":null,"RestartPolicy":null,"RestartPolicyRules":null,"VolumeMounts":null,"VolumeDevices":null,"LivenessProbe":null,"ReadinessProbe":null,"StartupProbe":null,"Lifecycle":null,"TerminationMessagePath":"/dev/termination-log","TerminationMessagePolicy":"File","ImagePullPolicy":"IfNotPresent","SecurityContext":{"Capabilities":{"Add":null,"Drop":["ALL"]},"Privileged":null,"SELinuxOptions":null,"WindowsOptions":null,"RunAsUser":null,"RunAsGroup":null,"RunAsNonRoot":null,"ReadOnlyRootFilesystem":true,"AllowPrivilegeEscalation":false,"ProcMount":null,"SeccompProfile":null,"AppArmorProfile":null},"Stdin":false,"StdinOnce":false,"TTY":false}],"EphemeralContainers":null,"RestartPolicy":"Never","TerminationGracePeriodSeconds":30,"ActiveDeadlineSeconds":null,"DNSPolicy":"ClusterFirst","NodeSelector":null,"ServiceAccountName":"","AutomountServiceAccountToken":null,"NodeName":"","SecurityContext":{"HostNetwork":false,"HostPID":false,"HostIPC":false,"ShareProcessNamespace":null,"HostUsers":null,"SELinuxOptions":null,"WindowsOptions":null,"RunAsUser":null,"RunAsGroup":null,"RunAsNonRoot":null,"SupplementalGroups":null,"SupplementalGroupsPolicy":null,"FSGroup":null,"FSGroupChangePolicy":null,"Sysctls":null,"SeccompProfile":null,"AppArmorProfile":null,"SELinuxChangePolicy":null},"ImagePullSecrets":null,"Hostname":"","Subdomain":"","SetHostnameAsFQDN":null,"Affinity":null,"SchedulerName":"default-scheduler","Tolerations":null,"HostAliases":null,"PriorityClassName":"","Priority":null,"PreemptionPolicy":null,"DNSConfig":null,"ReadinessGates":null,"RuntimeClassName":null,"Overhead":null,"EnableServiceLinks":null,"TopologySpreadConstraints":null,"OS":null,"SchedulingGates":null,"ResourceClaims":null,"Resources":null,"HostnameOverride":null}}: field is immutable

[2mhelm reported an error. That is not your machine misbehaving —[0m
[2mit is part of the exercise. Read the error; it is evidence.[0m

Lab is (partially) installed. Investigate with kubectl, fix the chart,
re-run './scenario.sh up' to apply your fixes, and './scenario.sh verify'
to check progress.
[?2004h]0;vyasan@vyasan: ~/Downloads/bot/enterprise-bot-submission-draft/lab[01;32mvyasan@vyasan[00m:[01;34m~/Downloads/bot/enterprise-bot-submission-draft/lab[00m$ [7m./scenario.sh verify[27m./scenario.sh verify
[?2004l==> verifying goal state in namespace debug-lab
  [31mFAIL[0m  migrate Job has not completed (does it exist? did the chart even install cleanly?)
  [31mFAIL[0m  deployment backend: 0/1 ready
  [31mFAIL[0m  deployment gateway: 0/1 ready
  [31mFAIL[0m  deployment worker: 0/1 ready
  [31mFAIL[0m  deployment reporter: 0/1 ready
  [31mFAIL[0m  deployment metrics: 0/1 ready
  [31mFAIL[0m  1 pod(s) in CrashLoopBackOff
  [32mPASS[0m  ServiceAccount debug-lab/reporter can list pods
  [31mFAIL[0m  backend does not answer on http://backend:8080/healthz
  [31mFAIL[0m  gateway /status does not report backend=ok
  [31mFAIL[0m  reporter /report does not return a pod count

[31m10 check(s) failing[0m, 1 passing. Keep digging — every failure is a symptom.
[?2004h]0;vyasan@vyasan: ~/Downloads/bot/enterprise-bot-submission-draft/lab[01;32mvyasan@vyasan[00m:[01;34m~/Downloads/bot/enterprise-bot-submission-draft/lab[00m$ [7mkubectl -n debug-lab get pods,deploy,jobs,events[27mkubectl -n debug-lab get pods,deploy,jobs,events
[?2004lNAME                            READY   STATUS                       RESTARTS     AGE
pod/backend-649b4bbcd4-zqkf7    0/1     Running                      0            26s
pod/backend-7d66946bf7-5vq4t    0/1     CreateContainerConfigError   0            8h
pod/gateway-5b4874d46f-vbqrh    0/1     CreateContainerConfigError   0            8h
pod/gateway-79f997f888-hk8gb    0/1     Running                      0            26s
pod/metrics-55d77b7fc-zkpjl     0/1     CreateContainerConfigError   0            8h
pod/metrics-6f64fcc59b-9swgx    0/1     Running                      0            26s
pod/migrate-74bvr               0/1     CreateContainerConfigError   0            8h
pod/reporter-6f7cc7495f-jq4tv   0/1     CreateContainerConfigError   0            8h
pod/reporter-86d8796666-qclgm   0/1     Running                      0            26s
pod/worker-7659796b9b-qggw4     0/1     CrashLoopBackOff             2 (4s ago)   26s
pod/worker-7694df7b9c-tjt5r     0/1     CreateContainerConfigError   0            8h

NAME                       READY   UP-TO-DATE   AVAILABLE   AGE
deployment.apps/backend    0/1     1            0           8h
deployment.apps/gateway    0/1     1            0           8h
deployment.apps/metrics    0/1     1            0           8h
deployment.apps/reporter   0/1     1            0           8h
deployment.apps/worker     0/1     1            0           8h

NAME                STATUS    COMPLETIONS   DURATION   AGE
job.batch/migrate   Running   0/1           8h         8h

LAST SEEN   TYPE      REASON              OBJECT                           MESSAGE
26s         Normal    Scheduled           pod/backend-649b4bbcd4-zqkf7     Successfully assigned debug-lab/backend-649b4bbcd4-zqkf7 to demo-control-plane
26s         Normal    Pulled              pod/backend-649b4bbcd4-zqkf7     Container image "docker.io/ebinterview/eb-debug-app:1.0.1" already present on machine
26s         Normal    Created             pod/backend-649b4bbcd4-zqkf7     Created container: backend
25s         Normal    Started             pod/backend-649b4bbcd4-zqkf7     Started container backend
2s          Warning   Unhealthy           pod/backend-649b4bbcd4-zqkf7     Readiness probe failed: Get "http://10.244.0.15:8080/healthz": dial tcp 10.244.0.15:8080: connect: connection refused
26s         Normal    SuccessfulCreate    replicaset/backend-649b4bbcd4    Created pod: backend-649b4bbcd4-zqkf7
8h          Normal    Scheduled           pod/backend-7d66946bf7-5vq4t     Successfully assigned debug-lab/backend-7d66946bf7-5vq4t to demo-control-plane
8h          Normal    Pulling             pod/backend-7d66946bf7-5vq4t     Pulling image "docker.io/ebinterview/eb-debug-app:1.0.1"
8h          Normal    Pulled              pod/backend-7d66946bf7-5vq4t     Successfully pulled image "docker.io/ebinterview/eb-debug-app:1.0.1" in 1.969s (29.666s including waiting). Image size: 3279587 bytes.
8h          Warning   Failed              pod/backend-7d66946bf7-5vq4t     Error: container has runAsNonRoot and image has non-numeric user (nonroot), cannot verify user is non-root (pod: "backend-7d66946bf7-5vq4t_debug-lab(bec92b23-8892-4568-896e-da5779f944e7)", container: backend)
8h          Normal    Pulled              pod/backend-7d66946bf7-5vq4t     Container image "docker.io/ebinterview/eb-debug-app:1.0.1" already present on machine
18m         Normal    SandboxChanged      pod/backend-7d66946bf7-5vq4t     Pod sandbox changed, it will be killed and re-created.
3m37s       Normal    Pulled              pod/backend-7d66946bf7-5vq4t     Container image "docker.io/ebinterview/eb-debug-app:1.0.1" already present on machine
3m37s       Warning   Failed              pod/backend-7d66946bf7-5vq4t     Error: container has runAsNonRoot and image has non-numeric user (nonroot), cannot verify user is non-root (pod: "backend-7d66946bf7-5vq4t_debug-lab(bec92b23-8892-4568-896e-da5779f944e7)", container: backend)
8h          Normal    SuccessfulCreate    replicaset/backend-7d66946bf7    Created pod: backend-7d66946bf7-5vq4t
8h          Normal    ScalingReplicaSet   deployment/backend               Scaled up replica set backend-7d66946bf7 from 0 to 1
26s         Normal    ScalingReplicaSet   deployment/backend               Scaled up replica set backend-649b4bbcd4 from 0 to 1
8h          Normal    Scheduled           pod/eb-verify-probe              Successfully assigned debug-lab/eb-verify-probe to demo-control-plane
8h          Normal    Pulling             pod/eb-verify-probe              Pulling image "busybox:1.36"
8h          Normal    Pulled              pod/eb-verify-probe              Successfully pulled image "busybox:1.36" in 7.57s (28.388s including waiting). Image size: 2217006 bytes.
8h          Normal    Created             pod/eb-verify-probe              Created container: eb-verify-probe
8h          Normal    Started             pod/eb-verify-probe              Started container eb-verify-probe
8h          Normal    Scheduled           pod/eb-verify-probe              Successfully assigned debug-lab/eb-verify-probe to demo-control-plane
8h          Normal    Pulled              pod/eb-verify-probe              Container image "busybox:1.36" already present on machine
8h          Normal    Created             pod/eb-verify-probe              Created container: eb-verify-probe
8h          Normal    Started             pod/eb-verify-probe              Started container eb-verify-probe
9m12s       Normal    Scheduled           pod/eb-verify-probe              Successfully assigned debug-lab/eb-verify-probe to demo-control-plane
9m11s       Normal    Pulled              pod/eb-verify-probe              Container image "busybox:1.36" already present on machine
9m11s       Normal    Created             pod/eb-verify-probe              Created container: eb-verify-probe
9m10s       Normal    Started             pod/eb-verify-probe              Started container eb-verify-probe
9s          Normal    Scheduled           pod/eb-verify-probe              Successfully assigned debug-lab/eb-verify-probe to demo-control-plane
8s          Normal    Pulled              pod/eb-verify-probe              Container image "busybox:1.36" already present on machine
8s          Normal    Created             pod/eb-verify-probe              Created container: eb-verify-probe
7s          Normal    Started             pod/eb-verify-probe              Started container eb-verify-probe
8h          Normal    Scheduled           pod/gateway-5b4874d46f-vbqrh     Successfully assigned debug-lab/gateway-5b4874d46f-vbqrh to demo-control-plane
8h          Normal    Pulling             pod/gateway-5b4874d46f-vbqrh     Pulling image "docker.io/ebinterview/eb-debug-app:1.0.1"
8h          Normal    Pulled              pod/gateway-5b4874d46f-vbqrh     Successfully pulled image "docker.io/ebinterview/eb-debug-app:1.0.1" in 2.459s (24.524s including waiting). Image size: 3279587 bytes.
8h          Warning   Failed              pod/gateway-5b4874d46f-vbqrh     Error: container has runAsNonRoot and image has non-numeric user (nonroot), cannot verify user is non-root (pod: "gateway-5b4874d46f-vbqrh_debug-lab(9efa743a-3630-48d8-bcad-515b1b0f361c)", container: gateway)
8h          Normal    Pulled              pod/gateway-5b4874d46f-vbqrh     Container image "docker.io/ebinterview/eb-debug-app:1.0.1" already present on machine
18m         Normal    SandboxChanged      pod/gateway-5b4874d46f-vbqrh     Pod sandbox changed, it will be killed and re-created.
3m46s       Normal    Pulled              pod/gateway-5b4874d46f-vbqrh     Container image "docker.io/ebinterview/eb-debug-app:1.0.1" already present on machine
3m46s       Warning   Failed              pod/gateway-5b4874d46f-vbqrh     Error: container has runAsNonRoot and image has non-numeric user (nonroot), cannot verify user is non-root (pod: "gateway-5b4874d46f-vbqrh_debug-lab(9efa743a-3630-48d8-bcad-515b1b0f361c)", container: gateway)
8h          Normal    SuccessfulCreate    replicaset/gateway-5b4874d46f    Created pod: gateway-5b4874d46f-vbqrh
26s         Normal    Scheduled           pod/gateway-79f997f888-hk8gb     Successfully assigned debug-lab/gateway-79f997f888-hk8gb to demo-control-plane
26s         Normal    Pulled              pod/gateway-79f997f888-hk8gb     Container image "docker.io/ebinterview/eb-debug-app:1.0.1" already present on machine
25s         Normal    Created             pod/gateway-79f997f888-hk8gb     Created container: gateway
25s         Normal    Started             pod/gateway-79f997f888-hk8gb     Started container gateway
3s          Warning   Unhealthy           pod/gateway-79f997f888-hk8gb     Readiness probe failed: Get "http://10.244.0.16:8080/healthz": dial tcp 10.244.0.16:8080: connect: connection refused
26s         Normal    SuccessfulCreate    replicaset/gateway-79f997f888    Created pod: gateway-79f997f888-hk8gb
8h          Normal    ScalingReplicaSet   deployment/gateway               Scaled up replica set gateway-5b4874d46f from 0 to 1
26s         Normal    ScalingReplicaSet   deployment/gateway               Scaled up replica set gateway-79f997f888 from 0 to 1
8h          Normal    Scheduled           pod/metrics-55d77b7fc-zkpjl      Successfully assigned debug-lab/metrics-55d77b7fc-zkpjl to demo-control-plane
8h          Normal    Pulling             pod/metrics-55d77b7fc-zkpjl      Pulling image "docker.io/ebinterview/eb-debug-app:1.0.1"
8h          Normal    Pulled              pod/metrics-55d77b7fc-zkpjl      Successfully pulled image "docker.io/ebinterview/eb-debug-app:1.0.1" in 19.658s (19.658s including waiting). Image size: 3279587 bytes.
